"type","Original_Date","Market_Ticker","Result","Profit_In_Dollars","Yes_Contracts_Owned","Yes_Contracts_Average_Price_In_Cents","No_Contracts_Owned","No_Contracts_Average_Price_In_Cents"
"Settlement","2025-01-06T03:34:57.605Z","KXGGSCORE-25-TB","no","0.00","2285","0.26","785","0.47"
"Settlement","2025-01-06T03:34:57.605Z","KXGGSCORE-25-EP","no","0.00","1000","0.05","0","0.00"
"Settlement","2025-01-06T03:34:57.605Z","KXGGSCORE-25-CH","yes","8.00","800","0.13","0","0.00"
"Settlement","2025-01-06T03:34:57.605Z","KXGGSCORE-25-C","no","0.00","1000","0.24","0","0.00"
"Settlement","2025-01-06T03:34:09.615Z","KXGGAFILM-25-TWR","no","0.00","50","0.74","50","0.31"
"Settlement","2025-01-06T03:34:09.615Z","KXGGAFILM-25-F","yes","0.00","57","0.21","57","0.85"
"Settlement","2025-01-06T03:14:44.605Z","KXGGMCOMFILMACTO-25-SS","yes","0.50","50","0.17","0","0.00"
"Settlement","2025-01-06T03:14:44.605Z","KXGGMCOMFILMACTO-25-HG","no","0.00","55","0.26","0","0.00"
"Settlement","2025-01-06T03:14:44.605Z","KXGGMCOMFILMACTO-25-GP","no","0.00","100","0.54","100","0.53"
"Settlement","2025-01-06T03:14:24.614Z","KXGGMCOMFILMACTR-25-MM","no","0.00","22","0.69","22","0.25"
"Settlement","2025-01-06T03:14:05.594Z","KXGGLSERIESACTR-25-JF","yes","0.00","18","0.27","18","0.69"
"Settlement","2025-01-06T02:48:48.604Z","KXGGFOREIGNFILM-25-TSOTSF","no","0.00","25","0.21","0","0.00"
"Settlement","2025-01-06T02:48:48.604Z","KXGGFOREIGNFILM-25-EP","yes","0.50","50","0.80","0","0.00"
"Settlement","2025-01-06T02:48:48.604Z","KXGGFOREIGNFILM-25-AWIAL","no","0.00","25","0.24","0","0.00"
"Settlement","2025-01-06T02:39:28.605Z","KXGGSTANDUP-25-AS","no","1.55","0","0.00","155","0.61"
"Settlement","2025-01-06T02:33:37.624Z","KXGGSCREEN-25-ARP","no","0.00","50","0.08","0","0.00"
"Settlement","2025-01-06T02:33:37.624Z","KXGGSCREEN-25-A","no","0.00","50","0.50","50","0.32"
"Settlement","2025-01-06T02:33:12.594Z","KXGGMCOMTVACTO-25-JAW","yes","0.00","90","0.50","90","0.48"
"Settlement","2025-01-06T02:19:41.599Z","KXGGTVSUPACTO-25-EMB","no","0.00","20","0.51","20","0.25"
"Settlement","2025-01-06T02:17:31.799Z","KXGGTVSUPACTR-25-JG","yes","0.00","0","0.00","6","0.29"
"Settlement","2025-01-06T02:00:22.609Z","KXGGFILMSUPACTO-25-KC","yes","0.00","33","0.67","33","0.27"
"Settlement","2025-01-06T01:56:40.799Z","KXGGMCOMTVACTR-25-JS","yes","0.16","16","0.64","0","0.00"
"Settlement","2025-01-06T01:55:35.619Z","KXGGFILMSUPACTR-25-AG","no","0.00","60","0.24","60","0.61"
"Settlement","2025-01-03T21:27:44.009Z","KXSPEAKERVOTE-25-1","yes","0.00","0","0.00","10","0.88"
"Settlement","2025-01-02T16:00:18.460Z","RIHANNA-24","no","0.35","0","0.00","35","0.83"
"Settlement","2025-01-01T07:28:39.900Z","MITACKMAN-24DEC31-0","no","0.00","10","0.44","10","0.90"
"Settlement","2025-01-01T07:28:39.520Z","GPT5-24DEC31","no","0.00","31","0.25","31","0.63"
"Settlement","2025-01-01T07:28:39.450Z","NWEST-25-JAN01","no","0.00","30","0.47","30","0.57"
"Settlement","2025-01-01T07:28:39.239Z","WEALTHY-24-EM","yes","0.00","100","0.66","100","0.83"
"Settlement","2025-01-01T07:28:39.140Z","MEASLES-24-750","no","0.00","10","0.45","10","0.47"
"Settlement","2025-01-01T07:28:39.120Z","SWITCH2-24","no","0.00","18","0.74","18","0.28"
"Settlement","2025-01-01T07:28:38.810Z","SPIDERVERSE-25JAN01","no","0.00","79","0.04","79","0.84"
"Settlement","2025-01-01T07:28:38.740Z","NEWTAYLOR-TS-24","no","0.00","20","0.25","20","0.60"
"Settlement","2025-01-01T07:28:38.600Z","NEWTAYLOR-R-24","no","0.00","27","0.05","27","0.34"
"Settlement","2025-01-01T07:28:38.470Z","SHUTDOWNBY-24","no","0.00","20","0.15","0","0.00"
"Settlement","2025-01-01T07:28:38.420Z","WTIMAX-24DEC31-T89.99","no","0.00","10","0.79","10","0.25"
"Settlement","2025-01-01T07:00:14.490Z","RATECUTCOUNT-24DEC31-T4","yes","0.00","70","0.21","70","0.78"
"Settlement","2025-01-01T07:00:14.490Z","RATECUTCOUNT-24DEC31-T3","no","0.00","62","0.29","62","0.72"
"Settlement","2025-01-01T06:13:26.440Z","EARTHQUAKE-24DEC31-8.0","no","0.00","22","0.51","22","0.44"
"Settlement","2024-12-31T16:01:12.060Z","LLM1-24DEC31-OAI","no","0.00","20","0.49","20","0.48"
"Settlement","2024-12-30T16:03:54.650Z","KXRTNOSFERATU-92","no","0.00","12","0.42","0","0.00"
"Settlement","2024-12-27T16:05:28.759Z","KXRTSQUIDGAMES2-90","no","0.00","10","0.40","0","0.00"
"Settlement","2024-12-23T17:59:17.249Z","TOPALBUMCHAPPELL-24","no","0.00","0","0.00","0","0.00"
"Settlement","2024-12-23T17:58:28.259Z","TOPALBUMBYBILLIE-24","no","0.00","10","0.19","10","0.16"
"Settlement","2024-12-23T16:00:12.279Z","KXRTMUFASA-75","no","0.00","10","0.35","0","0.00"
"Settlement","2024-12-16T16:00:15.535Z","KXRTKRAVEN-40","no","0.00","10","0.47","10","0.65"
"Settlement","2024-12-16T16:00:14.196Z","KXRTKRAVEN-25","no","0.00","192","0.37","192","0.20"
"Settlement","2024-12-16T15:56:35.335Z","TOPALBUMRECORDY-TTPD-16","yes","0.00","0","0.00","0","0.00"
"Settlement","2024-12-14T16:11:09.716Z","TOPALBUMYEAR-24-TTPD","yes","0.00","8","0.50","8","0.35"
"Settlement","2024-12-13T05:08:52.716Z","GAMEAWARDS-2024-MR","no","0.00","145","0.06","0","0.00"
"Settlement","2024-12-13T05:08:40.716Z","GAMEAWARDS-2024-B","no","0.00","140","0.06","0","0.00"
"Settlement","2024-12-13T05:04:02.716Z","GAMEAWARDS-2024-AB","yes","0.00","475","0.40","525","0.42"
"Settlement","2024-12-13T04:44:18.736Z","KXGAMEAWARDSBN-2024-MR","yes","0.30","30","0.44","0","0.00"
"Settlement","2024-12-13T04:44:18.736Z","KXGAMEAWARDSBN-2024-FF7","no","0.00","20","0.26","0","0.00"
"Settlement","2024-12-13T04:41:56.715Z","KXGAMEAWARDSBIG-2024-B","yes","0.00","236","0.78","236","0.14"
"Settlement","2024-12-13T04:37:29.716Z","KXGAMEAWARDSBGD-2024-BM","no","0.00","30","0.24","0","0.00"
"Settlement","2024-12-13T04:36:19.715Z","KXGAMEAWARDSBAD-2024-MR","yes","0.25","25","0.30","0","0.00"
"Settlement","2024-12-13T04:09:44.715Z","KXBBNEWARTIST-24-CR","yes","0.25","47","0.33","22","0.35"
"Settlement","2024-12-11T18:39:57.548Z","KXCPIYOY-24NOV-T2.9","no","0.00","100","0.04","25","0.98"
"Settlement","2024-12-11T18:39:52.548Z","KXCPIYOY-24NOV-T2.8","no","0.00","20","0.25","20","0.93"
"Settlement","2024-12-11T18:39:46.548Z","KXCPIYOY-24NOV-T2.7","no","0.00","800","0.38","300","0.65"
"Settlement","2024-12-11T18:39:40.548Z","KXCPIYOY-24NOV-T2.6","yes","0.00","301","0.83","301","0.13"
